ID,ComplainDate,CompletionDate,LastName,FirstName,Gender,BrokerFullName,CommissionScheme,Description_Categories,Region,Description_Status,state,Product,Description_Priorities,Description_Source,Description_Type
159,2012-02-15,2012-04-19,Gregory,Smith,MALE,"David Hunter","Comm-2","POOR SERVICE","West","CLOSED",California,"MMP-006","Non Urgent","Partner","Written"
161,2012-02-16,2012-03-28,Evelyn,Gilbert,FEMALE,"Brian Hansen","Comm-2","POOR INFORMATION (BEFORE OR WITH THE SALE)","Northeast","CLOSED",Massachusetts,"CAP-029","Urgent","Company HQ","Written"
163,2012-02-17,2012-04-02,Frank,Mason,MALE,"Eugene Sullivan","Comm-5","POOR INFORMATION (BEFORE OR WITH THE SALE)","Northeast","CLOSED","New Jersey","CAS-072","Urgent","Bank Branch","Written"
165,2012-02-17,2012-03-08,Timothy,Harper,MALE,"Frank Porter","Bonus Based","POWER FOR PRESENTATION OR WRONG","West","CLOSED",Oregon,"HOC-047","Urgent","Bank Branch","Written"
166,2012-02-17,2012-03-21,Steven,Kelley,MALE,"Jonathan Bradley","No Commission","DETERMINATION OF ANSWER TO BLOOD, QUESTION, SOLIDARITY","West","CLOSED",California,"CAP-028","Urgent","Bank HQ","Email"
167,2012-02-20,2012-03-19,Sandra,Romero,FEMALE,"Joe Sims","Comm-3","POOR INFORMATION (BEFORE OR WITH THE SALE)","West","CLOSED",California,"CAS-018","Urgent","Bank Branch","Written"
168,2012-02-20,2012-03-29,Ralph,Richardson,MALE,"Craig Ford","Comm-8","POOR INFORMATION (BEFORE OR WITH THE SALE)","West","CLOSED",California,"CAS-014","Urgent","Company HQ","Written"
169,2012-02-20,2012-03-07,David,Campbell,MALE,"George Davis","Bonus Based","DETERMINATION OF ANSWER TO BLOOD, QUESTION, SOLIDARITY","Northeast","CLOSED",Connecticut,"CAS-067","Non Urgent","Bank HQ","Phone"
174,2012-02-21,2012-04-20,Jeremy,Nichols,MALE,"Bobby Ross","Comm-2","DISCLAIMER OF DISMISSAL","Midwest","CLOSED",Michigan,"MOT-007","Urgent","Company HQ","Written"
178,2012-02-23,2012-03-07,Sharon,Stevens,FEMALE,"Jimmy Hughes","Comm-3","POOR INFORMATION (BEFORE OR WITH THE SALE)","South","CLOSED",Texas,"BNM-032","Urgent","Company HQ","Written"
181,2012-02-24,2012-03-26,Jason,Hall,MALE,"Terry Perry","Comm-7","IGNORANCE OF EXISTENCE","Midwest","CLOSED",Illinois,"CAS-019","Non Urgent","Company HQ","Written"
185,2012-02-28,2012-03-09,Joseph,Boyd,MALE,"Larry Marshall","Comm-6","INDEPENDENT DISMISSAL","South","CLOSED",Florida,"CAP-028","Urgent","Company HQ","Court Order"
187,2011-07-19,2011-09-22,Earl,Fuller,MALE,"Henry Martinez","Bonus Based","MANAGEMENT-NOT DECISION OF ANOTHER COMPANY CONTRACT","Northeast","CLOSED",Connecticut,"CAS-014","Non Urgent","Company HQ","Fax"
188,2011-09-06,2011-09-16,Randy,Clark,MALE,"Earl King","Comm-7","POOR INFORMATION (BEFORE OR WITH THE SALE)","West","CLOSED",Nevada,"BNM-032","Non Urgent","Company HQ","Written"
194,2011-09-08,2011-10-05,Lawrence,Hill,MALE,"Matthew Rivera","Comm-2","SECURITY BUILDING REQUEST, SECURITY RETURN","Midwest","CLOSED",Minnesota,"BNM-040","Non Urgent","Company HQ","Written"
197,2011-09-19,2011-09-21,Albert,Palmer,MALE,"Lawrence Flores","Comm-2","NO CONTRACT NOTICE / ON","South","CLOSED",Texas,"CAP-029","Non Urgent","Company HQ","In person"
200,2011-09-27,2011-10-05,Rachel,Brown,FEMALE,"Earl Jordan","No Commission","MANAGEMENT-NOT DECISION OF ANOTHER COMPANY CONTRACT","West","CLOSED",California,"MOT-011","Non Urgent","Bank Branch","In person"
203,2011-08-26,2011-09-06,Norma,Mendoza,FEMALE,"Harry Ford","Comm-2","SECURITY PUBLISHING CONTRACT","South","CLOSED",Florida,"MOT-008","Non Urgent","Company HQ","Written"
205,2011-09-29,2011-10-06,Cheryl,Hansen,FEMALE,"Larry Walker","Comm-2","USE OF OTHER / OTHER EXPENSES","South","CLOSED",Florida,"CAS-019","Non Urgent","Bank HQ","Phone"
206,2011-09-30,2011-10-03,Eugene,Thomas,MALE,"Sean Schmidt","Comm-6","DO NOT USE A REQUEST","West","CLOSED",California,"LBL-044","Non Urgent","Company HQ","Written"
208,2011-10-04,2011-10-14,Sarah,Garza,FEMALE,"Clarence Romero","Comm-5","POWER FOR PRESENTATION OR WRONG","Northeast","CLOSED",Massachusetts,"CAS-066","Non Urgent","Company HQ","Email"
212,2011-10-13,2011-10-13,Anthony,King,MALE,"John Edwards","Bonus Based","DISCLAIMER OF DISMISSAL","West","CLOSED",California,"CAP-070","Non Urgent","Bank Branch","Phone"
216,2011-10-24,2011-11-07,Martin,Hill,MALE,"Bobby Walker","Comm-6","POWER FOR PRESENTATION OR WRONG","South","CLOSED",Florida,"CAS-019","Non Urgent","Bank HQ","Phone"
226,2012-03-02,2012-04-02,Philip,Murphy,MALE,"Samuel Green","Comm-4","DIFFERENCES IN PRICE POLITICS","South","CLOSED","North Carolina","BNM-036","Urgent","Company HQ","Court Order"
227,2011-09-01,2011-09-30,Phyllis,Jones,FEMALE,"Gary Williams","Comm-2","POOR INFORMATION (BEFORE OR WITH THE SALE)","West","CLOSED",Utah,"BNM-034","Non Urgent","Company HQ","Written"
237,2011-11-09,2011-11-11,Kenneth,Turner,MALE,"Jimmy Murphy","Comm-9","USE OF OTHER / OTHER EXPENSES","Midwest","CLOSED",Illinois,"HOC-051","Non Urgent","Bank Branch","Written"
238,2011-11-09,2011-11-18,Harold,Carpenter,MALE,"Nicholas Hawkins","Comm-7","PAYMENT POLICY","Northeast","CLOSED","New Jersey","HHC-058","Non Urgent","Bank Branch","In person"
239,2011-11-04,2011-11-11,Ashley,Jackson,FEMALE,"Michael Ferguson","No Commission","POOR SERVICE","South","CLOSED",Florida,"CAP-068","Non Urgent","Call Center","Email"
246,2011-12-06,2012-01-27,Benjamin,Mitchell,MALE,"Edward Evans","Bonus Based","DISCLAIMER OF DISMISSAL","Northeast","CLOSED","New Jersey","CAS-019","Non Urgent","Company HQ","Written"
251,2011-12-22,2011-12-27,Mark,Nguyen,MALE,"Carlos Henry","Comm-9","POWER FOR PRESENTATION OR WRONG","South","CLOSED",Virginia,"HOC-052","Non Urgent","Bank Branch","In person"
262,2012-03-06,2012-03-09,Michelle,Lane,FEMALE,"Jimmy Hughes","Comm-3","DO NOT USE A REQUEST","Midwest","CLOSED",Indiana,"BNM-041","Non Urgent","Bank Branch","In person"
283,2011-09-19,2011-09-22,Gary,Henry,MALE,"Antonio Freeman","Comm-2","POOR INFORMATION (BEFORE OR WITH THE SALE)","Northeast","CLOSED",Massachusetts,"MOT-009","Non Urgent","Bank HQ","Written"
286,2011-09-20,2011-10-07,Lois,Garza,FEMALE,"Joseph Morrison","Bonus Based","INDEPENDENT DISMISSAL","South","CLOSED",Texas,"HOC-054","Non Urgent","Partner","Written"
294,2012-03-12,2012-04-24,Robert,Morrison,MALE,"Robert Mason","Comm-8","POOR INFORMATION (BEFORE OR WITH THE SALE)","Midwest","CLOSED",Illinois,"MOT-011","Non Urgent","Company HQ","Written"
299,2011-09-29,2011-10-13,Juan,Mccoy,MALE,"Larry Castillo","Comm-9","POOR INFORMATION (BEFORE OR WITH THE SALE)","Midwest","CLOSED",Illinois,"BNM-040","Non Urgent","Bank Branch","Written"
300,2011-09-29,2011-10-06,Frank,Morris,MALE,"Wayne Long","Comm-2","DISCLAIMER OF DISMISSAL","West","CLOSED",Nevada,"MOT-011","Non Urgent","Company HQ","Court Order"
314,2012-03-13,2012-03-15,Rebecca,Cooper,FEMALE,"Raymond Gordon","Comm-6","SECURITY BUILDING REQUEST, SECURITY RETURN","West","CLOSED",Montana,"MOT-009","Urgent","Bank Branch","Phone"
316,2012-03-14,2012-04-06,Sandra,Evans,FEMALE,"Justin Robinson","Comm-3","DISCLAIMER OF DISMISSAL","West","CLOSED",Washington,"HOC-056","Urgent","Company HQ","Court Order"
317,2012-03-14,2012-04-17,Ronald,Vasquez,MALE,"Victor Chavez","Comm-3","DISCLAIMER OF DISMISSAL","South","CLOSED",Virginia,"PNM-001","Urgent","Company HQ","Written"
318,2012-03-14,2012-04-09,Dennis,Hunt,MALE,"Brian Davis","Comm-5","NON-MAINTENANCE OF A BANKRUPT","Midwest","CLOSED",Illinois,"MOT-011","Urgent","Intermediary","Written"
319,2012-03-15,2012-03-29,Peter,Wilson,MALE,"David Fox","Bonus Based","LOW DISCOUNT","West","CLOSED",California,"BNM-034","Non Urgent","Bank HQ","Written"
322,2012-03-15,2012-03-26,Jeremy,Payne,MALE,"Ralph White","No Commission","SECURITY BUILDING REQUEST, SECURITY RETURN","West","CLOSED",California,"BNM-031","Non Urgent","Company HQ","Written"
323,2012-03-15,2012-04-05,Steven,Moore,MALE,"Harry Washington","Comm-3","POOR INFORMATION (BEFORE OR WITH THE SALE)","West","CLOSED",California,"LBL-044","Non Urgent","Company HQ","Written"
327,2011-10-04,2011-10-12,Patrick,Morrison,MALE,"Albert Freeman","Bonus Based","POOR INFORMATION (BEFORE OR WITH THE SALE)","South","CLOSED",Georgia,"OOT-061","Non Urgent","Call Center","Fax"
330,2011-10-04,2011-10-10,Daniel,Hart,MALE,"Christopher Harper","Comm-4","POOR SERVICE","South","CLOSED",Virginia,"LOL-046","Non Urgent","Bank HQ","Phone"
331,2011-10-05,2011-10-18,Patricia,Alexander,FEMALE,"Fred Gonzalez","Comm-2","POOR INFORMATION (BEFORE OR WITH THE SALE)","West","CLOSED",Idaho,"CAS-067","Non Urgent","Bank Branch","Written"
332,2011-10-06,2011-10-19,Robin,King,FEMALE,"Albert Crawford","Comm-8","POOR INFORMATION (BEFORE OR WITH THE SALE)","Midwest","CLOSED",Iowa,"BNM-038","Non Urgent","Company HQ","In person"
333,2012-03-16,2012-03-26,Walter,Jacobs,MALE,"Douglas Morris","Bonus Based","POOR INFORMATION (BEFORE OR WITH THE SALE)","Midwest","CLOSED",Illinois,"LBL-044","Non Urgent","Company HQ","Written"
335,2012-03-19,2012-03-30,Jeffrey,Moreno,MALE,"Harold Wheeler","Comm-3","POWER FOR PRESENTATION OR WRONG","Midwest","CLOSED",Illinois,"CAS-022","Non Urgent","Call Center","Phone"
341,2011-07-29,2011-08-06,Kathy,Ford,FEMALE,"Terry Shaw","Comm-7","INSURANCE USE IN ORGANIZATION OF COMPETITIVE LOAN","South","CLOSED",Texas,"BNM-073","Non Urgent","Company HQ","Email"
343,2011-09-05,2011-09-14,Russell,Ortiz,MALE,"John Martin","No Commission","SECURITY BUILDING REQUEST, SECURITY RETURN","Northeast","CLOSED","New York","BNM-041","Non Urgent","Company HQ","Written"
344,2012-03-19,2012-04-09,Anna,Morgan,FEMALE,"Thomas Porter","Comm-3","IGNORANCE OF EXISTENCE","West","CLOSED",California,"CAP-026","Non Urgent","Company HQ","Written"
345,2011-08-31,2011-09-16,Jean,Burns,FEMALE,"Shawn Sanders","Comm-9","DO NOT USE A REQUEST","West","CLOSED",Washington,"PNM-003","Non Urgent","Call Center","Email"
348,2012-03-19,2012-03-22,Bonnie,Long,FEMALE,"William Thomas","Comm-5","IGNORANCE OF EXISTENCE","Northeast","CLOSED",Pennsylvania,"HOC-052","Non Urgent","Company HQ","Written"
354,2011-10-06,2011-10-21,Kevin,Castillo,MALE,"Nicholas Carpenter","Comm-2","POOR INFORMATION (BEFORE OR WITH THE SALE)","Midwest","CLOSED",Illinois,"CAS-013","Non Urgent","Bank Branch","In person"
365,2011-10-14,2011-10-26,Carl,Castillo,MALE,"Gary Franklin","No Commission","POOR INFORMATION (BEFORE OR WITH THE SALE)","West","CLOSED",California,"HOC-049","Non Urgent","Company HQ","Written"
370,2011-10-18,2011-10-26,Sarah,Hernandez,FEMALE,"Antonio Bell","Bonus Based","USE OF CANCELED CERTIFICATE CARD","Midwest","CLOSED",Michigan,"HOC-048","Non Urgent","Call Center","Phone"
374,2011-10-18,2011-11-09,Catherine,Reyes,FEMALE,"Dennis Peterson","Bonus Based","POOR INFORMATION (BEFORE OR WITH THE SALE)","South","CLOSED",Tennessee,"CAS-076","Non Urgent","Company HQ","Written"
375,2011-10-18,2011-10-26,Doris,Campbell,FEMALE,"Timothy Ryan","Comm-9","POOR SERVICE","South","CLOSED",Texas,"BNM-039","Non Urgent","Company HQ","Written"
376,2011-10-14,2011-11-22,"CSL Group",,,"Antonio Mendoza","Comm-4","POOR INFORMATION (BEFORE OR WITH THE SALE)","South","CLOSED",Maryland,"BNM-032","Non Urgent","Company HQ","Court Order"
384,2012-03-21,2012-04-05,Phillip,Scott,MALE,"Matthew Russell","Comm-2","IGNORANCE OF EXISTENCE","West","CLOSED",California,"BNM-038","Non Urgent","Company HQ","Written"
385,2012-03-21,2012-05-09,Alice,Hansen,FEMALE,"David Hall","Comm-6","LOW DISCOUNT","West","CLOSED",California,"BNM-062","Urgent","Company HQ","Written"
391,2011-10-21,2011-11-01,Thomas,Martin,MALE,"Victor Cook","Bonus Based","POWER FOR PRESENTATION OR WRONG","Northeast","CLOSED","New Jersey","CAS-018","Non Urgent","Bank Branch","Fax"
393,2011-10-24,2011-10-27,Sarah,Powell,FEMALE,"Carl Henderson","Comm-2","POOR SERVICE","South","CLOSED",Texas,"CAP-027","Non Urgent","Bank Branch","In person"
397,2012-03-21,2012-04-19,Jacqueline,Richards,FEMALE,"David Burns","Comm-8","NO CONTRACT NOTICE / ON","South","CLOSED",Florida,"CAS-020","Non Urgent","Bank Branch","In person"
400,2011-10-25,2011-11-08,Daniel,Stephens,MALE,"Roy Perez","No Commission","TELEPHONE SCHOOLS","West","CLOSED",California,"CAS-021","Non Urgent","Bank HQ","Phone"
405,2011-11-01,2011-11-16,Bobby,Hunter,MALE,"Ernest Wright","Comm-2","POOR INFORMATION (BEFORE OR WITH THE SALE)","Midwest","CLOSED",Illinois,"CAS-018","Non Urgent","Company HQ","Written"
406,2011-11-01,2011-11-15,Benjamin,Meyer,MALE,"Jack Rivera","Bonus Based","POOR INFORMATION (BEFORE OR WITH THE SALE)","Midwest","CLOSED",Illinois,"CAP-026","Non Urgent","Company HQ","Written"
409,2011-11-04,2011-11-17,Janet,Pierce,FEMALE,"Scott Martin","Comm-2","POOR INFORMATION (BEFORE OR WITH THE SALE)","Northeast","CLOSED","New York","HOC-052","Non Urgent","Bank Branch","Written"
410,2012-03-22,2012-04-05,Robin,Ruiz,FEMALE,"Larry Castillo","Comm-9","POOR INFORMATION (BEFORE OR WITH THE SALE)","West","CLOSED",California,"HOC-055","Non Urgent","Company HQ","Written"
419,2011-11-14,2012-01-12,Larry,Garza,MALE,"Chris Kelly","Comm-5","POOR SERVICE","South","CLOSED",Arkansas,"BNM-030","Urgent","Company HQ","Court Order"
422,2011-11-16,2011-11-18,Juan,Stanley,MALE,"Craig Russell","Comm-9","DO NOT USE A REQUEST","West","CLOSED",California,"BNM-073","Non Urgent","Bank HQ","Phone"
426,2011-11-17,2011-11-21,Clarence,Olson,MALE,"Henry Arnold","Comm-7","POWER FOR PRESENTATION OR WRONG","Northeast","CLOSED","New York","HOC-052","Non Urgent","Partner","Email"
427,2011-11-17,2011-11-24,Joan,Larson,FEMALE,"Martin Griffin","No Commission","POOR INFORMATION (BEFORE OR WITH THE SALE)","West","CLOSED",California,"HOC-048","Non Urgent","Company HQ","Written"
437,2011-11-25,2011-12-09,Michelle,Gutierrez,FEMALE,"Howard Sims","Comm-8","POOR INFORMATION (BEFORE OR WITH THE SALE)","West","CLOSED",California,"CAP-070","Non Urgent","Bank Branch","Written"
439,2011-10-25,2011-11-09,Sarah,Ford,FEMALE,"Scott Berry","Comm-2","POOR INFORMATION (BEFORE OR WITH THE SALE)","South","CLOSED",Texas,"HOC-048","Non Urgent","Bank HQ","Written"
442,2011-10-26,2011-11-09,Angela,Carter,FEMALE,"Gerald Hansen","Comm-4","POOR INFORMATION (BEFORE OR WITH THE SALE)","West","CLOSED",California,"CAS-066","Non Urgent","Company HQ","Written"
443,2011-10-26,2011-11-24,Robert,Ramos,MALE,"Albert Chavez","Comm-2","POOR SERVICE","South","CLOSED",Texas,"CAS-066","Non Urgent","Bank Branch","In person"
444,2011-10-27,2011-11-02,Alice,Frazier,FEMALE,"Alan Hayes","Comm-6","ACCOMMODATION RECONSTRUCTION","South","CLOSED",Virginia,"HOC-052","Non Urgent","Company HQ","Email"
445,2011-11-25,2011-12-30,Philip,Williamson,MALE,"Ronald Dean","Comm-4","POOR SERVICE","Midwest","CLOSED",Ohio,"BNM-030","Non Urgent","Bank Branch","Written"
446,2011-11-25,2011-12-05,Shawn,Bradley,MALE,"Robert Reed","Comm-3","DISCLAIMER OF A SERVICE ","Midwest","CLOSED",Missouri,"LBL-045","Non Urgent","Bank Branch","In person"
453,2011-12-01,2011-12-27,Jimmy,Hunter,MALE,"Billy Burton","Comm-2","SELF-DETERMINED EXPRESSION OF INSURANCE","South","CLOSED",Tennessee,"HHC-063","Non Urgent","Company HQ","Written"
455,2011-12-02,2011-12-15,Anthony,Powell,MALE,"Christopher Harper","Comm-4","POOR INFORMATION (BEFORE OR WITH THE SALE)","West","CLOSED",Utah,"CAS-066","Non Urgent","Company HQ","Written"
460,2011-08-29,2011-09-06,Carol,Hanson,FEMALE,"Gregory Perez","Comm-3","POOR INFORMATION (BEFORE OR WITH THE SALE)","South","CLOSED",Arkansas,"CAS-017","Non Urgent","Company HQ","In person"
472,2012-03-26,2012-05-07,Clarence,Young,MALE,"Douglas Morris","Bonus Based","POWER FOR PRESENTATION OR WRONG","Northeast","CLOSED",Massachusetts,"CAS-015","Non Urgent","Bank Branch","Written"
477,2011-12-07,2011-12-13,Howard,Hudson,MALE,"Ronald Lane","Bonus Based","POWER FOR PRESENTATION OR WRONG","Midwest","CLOSED",Illinois,"CAS-072","Non Urgent","Bank Branch","In person"
482,2011-12-08,2011-12-15,Eric,Sullivan,MALE,"Douglas George","Bonus Based","POOR SERVICE","Midwest","CLOSED",Illinois,"HHC-078","Non Urgent","Company HQ","Written"
483,2011-12-08,2011-12-22,Debra,Fernandez,FEMALE,"Justin Robinson","Comm-3","POOR SERVICE","Northeast","CLOSED",Pennsylvania,"LBL-043","Non Urgent","Bank Branch","Phone"
485,2011-12-12,2011-12-21,Jeffrey,Hughes,MALE,"Ernest Fields","Comm-7","POOR INFORMATION (BEFORE OR WITH THE SALE)","South","CLOSED",Texas,"CAS-065","Non Urgent","Bank Branch","Written"
486,2012-03-27,2012-05-18,Joseph,Ferguson,MALE,"Aaron Howard","Bonus Based","UPDATE REQUEST","Midwest","CLOSED",Illinois,"CAP-071","Urgent","Company HQ","Fax"
487,2011-12-12,2011-12-23,Mark,Robinson,MALE,"Joseph Hunter","Bonus Based","POOR INFORMATION (BEFORE OR WITH THE SALE)","South","CLOSED",Texas,"OOT-061","Non Urgent","Company HQ","Written"
498,2011-12-16,2012-01-10,Alice,Medina,FEMALE,"Paul Andrews","Comm-5","POOR INFORMATION (BEFORE OR WITH THE SALE)","Midwest","CLOSED",Minnesota,"CAP-027","Non Urgent","Company HQ","Written"
500,2011-12-16,2012-01-10,Shawn,Fisher,MALE,"Gerald Castillo","Comm-6","IGNORANCE OF EXISTENCE","Midwest","CLOSED",Illinois,"CAP-029","Non Urgent","Company HQ","Written"
501,2011-12-19,2012-01-17,Phyllis,Davis,FEMALE,"Clarence Wagner","Comm-7","POOR INFORMATION (BEFORE OR WITH THE SALE)","South","CLOSED",Florida,"CAS-022","Non Urgent","Company HQ","Written"
502,2011-12-19,2012-01-05,Mildred,Dean,FEMALE,"Arthur Patterson","Bonus Based","POOR INFORMATION (BEFORE OR WITH THE SALE)","South","CLOSED",Arkansas,"BNM-032","Non Urgent","Company HQ","Written"
511,2012-03-28,2012-04-24,Justin,Bishop,MALE,"Steve Reed","Comm-5","DISCLAIMER OF A SERVICE ","West","CLOSED",California,"CAP-026","Non Urgent","Company HQ","Written"
514,2011-12-13,2012-01-04,John,Marshall,MALE,"Gerald Ray","Bonus Based","POOR SERVICE","West","CLOSED",California,"CAP-026","Non Urgent","CRO","Written"
518,2012-03-29,2012-05-25,Joyce,Wright,FEMALE,"Russell Burns","Comm-2","SECURITY CONTRACT AGENCY SAINT","Northeast","CLOSED",Connecticut,"CAP-027","Non Urgent","Company HQ","Written"
519,2011-08-03,2011-08-19,Antonio,Lane,MALE,"Alan Hayes","Comm-6","INDEPENDENT DISMISSAL","South","CLOSED","North Carolina","CAS-012","Non Urgent","Company HQ","Fax"
520,2011-08-05,2011-09-05,David,Bennett,MALE,"Ronald Murphy","No Commission","IGNORANCE OF EXISTENCE","Midwest","CLOSED",Illinois,"HOC-053","Non Urgent","Bank Branch","Written"
524,2011-10-17,2011-10-24,Albert,Gilbert,MALE,"Brian Oliver","No Commission","DISCLAIMER OF A SERVICE ","West","CLOSED",California,"OOT-061","Non Urgent","Bank Branch","Written"
527,2012-03-29,2012-05-10,Elizabeth,Martin,FEMALE,"Randy Shaw","Comm-2","TERMS IN PRODUCT USE","Northeast","CLOSED","New Jersey","CAP-026","Non Urgent","Company HQ","Fax"
529,2012-03-30,2012-03-30,Nicole,Bowman,FEMALE,"Antonio Lynch","Comm-2","POWER FOR PRESENTATION OR WRONG","South","CLOSED",Florida,"MOT-007","Urgent","Company HQ","Email"
530,2012-04-02,2012-04-20,Roy,Mills,MALE,"Victor Robertson","No Commission","POOR INFORMATION (BEFORE OR WITH THE SALE)","West","CLOSED","New Mexico","BNM-036","Non Urgent","Bank Branch","Written"
533,2011-11-04,2011-11-18,Douglas,Harrison,MALE,"Steven Kelly","Bonus Based","PAYMENT POLICY","West","CLOSED",Colorado,"HOC-050","Non Urgent","Company HQ","Written"
534,2011-11-04,2011-11-24,Lisa,Lynch,FEMALE,"Antonio Wallace","Comm-6","POOR SERVICE","West","CLOSED",California,"CAS-065","Non Urgent","Bank Branch","Written"
536,2011-11-07,2011-11-25,Jesse,Nguyen,MALE,"Jack Rivera","Bonus Based","DETERMINATION OR LOSS OF ABSOLUTE REGISTRATIONS","South","CLOSED",Kentucky,"MMP-004","Non Urgent","Bank Branch","Written"
